nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:  33%|███▎      | 16447/50000 [72:45:43<148:26:21, 15.93s/it, latent_loss=0.0158, action_loss=0.0010, step=16446, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16448/50000 [72:45:52<148:25:52, 15.93s/it, latent_loss=0.0138, action_loss=0.0011, step=16447, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16449/50000 [72:46:06<148:25:31, 15.93s/it, latent_loss=0.0174, action_loss=0.0010, step=16448, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16450/50000 [72:46:23<148:25:19, 15.93s/it, latent_loss=0.0144, action_loss=0.0008, step=16449, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16451/50000 [72:46:33<148:24:51, 15.93s/it, latent_loss=0.0162, action_loss=0.0011, step=16450, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16452/50000 [72:46:43<148:24:23, 15.93s/it, latent_loss=0.0150, action_loss=0.0010, step=16451, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16453/50000 [72:46:54<148:23:57, 15.93s/it, latent_loss=0.0182, action_loss=0.0012, step=16452, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16454/50000 [72:47:03<148:23:27, 15.92s/it, latent_loss=0.0152, action_loss=0.0010, step=16453, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16455/50000 [72:47:16<148:23:05, 15.92s/it, latent_loss=0.0165, action_loss=0.0009, step=16454, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16456/50000 [72:47:27<148:22:39, 15.92s/it, latent_loss=0.0168, action_loss=0.0010, step=16455, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16457/50000 [72:47:37<148:22:10, 15.92s/it, latent_loss=0.0149, action_loss=0.0011, step=16456, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16458/50000 [72:47:47<148:21:43, 15.92s/it, latent_loss=0.0144, action_loss=0.0009, step=16457, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16459/50000 [72:47:58<148:21:17, 15.92s/it, latent_loss=0.0180, action_loss=0.0010, step=16458, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16460/50000 [72:48:11<148:20:54, 15.92s/it, latent_loss=0.0152, action_loss=0.0011, step=16459, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16461/50000 [72:48:23<148:20:30, 15.92s/it, latent_loss=0.0163, action_loss=0.0015, step=16460, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16462/50000 [72:48:34<148:20:05, 15.92s/it, latent_loss=0.0148, action_loss=0.0017, step=16461, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16463/50000 [72:48:45<148:19:39, 15.92s/it, latent_loss=0.0155, action_loss=0.0010, step=16462, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16464/50000 [72:48:54<148:19:09, 15.92s/it, latent_loss=0.0140, action_loss=0.0009, step=16463, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16465/50000 [72:49:05<148:18:43, 15.92s/it, latent_loss=0.0156, action_loss=0.0013, step=16464, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16466/50000 [72:49:14<148:18:14, 15.92s/it, latent_loss=0.0131, action_loss=0.0010, step=16465, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16467/50000 [72:49:24<148:17:46, 15.92s/it, latent_loss=0.0124, action_loss=0.0010, step=16466, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16468/50000 [72:49:39<148:17:26, 15.92s/it, latent_loss=0.0169, action_loss=0.0011, step=16467, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16469/50000 [72:49:47<148:16:55, 15.92s/it, latent_loss=0.0144, action_loss=0.0009, step=16468, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16470/50000 [72:49:55<148:16:24, 15.92s/it, latent_loss=0.0169, action_loss=0.0008, step=16469, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16471/50000 [72:50:05<148:15:55, 15.92s/it, latent_loss=0.0134, action_loss=0.0010, step=16470, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16472/50000 [72:50:21<148:15:40, 15.92s/it, latent_loss=0.0134, action_loss=0.0010, step=16471, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16473/50000 [72:50:38<148:15:25, 15.92s/it, latent_loss=0.0175, action_loss=0.0007, step=16472, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16474/50000 [72:50:50<148:15:01, 15.92s/it, latent_loss=0.0158, action_loss=0.0007, step=16473, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16475/50000 [72:51:04<148:14:41, 15.92s/it, latent_loss=0.0188, action_loss=0.0010, step=16474, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16476/50000 [72:51:14<148:14:14, 15.92s/it, latent_loss=0.0141, action_loss=0.0011, step=16475, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16477/50000 [72:51:24<148:13:45, 15.92s/it, latent_loss=0.0136, action_loss=0.0010, step=16476, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16478/50000 [72:51:34<148:13:18, 15.92s/it, latent_loss=0.0184, action_loss=0.0009, step=16477, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16479/50000 [72:51:44<148:12:50, 15.92s/it, latent_loss=0.0172, action_loss=0.0010, step=16478, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16480/50000 [72:51:56<148:12:26, 15.92s/it, latent_loss=0.0176, action_loss=0.0015, step=16479, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16481/50000 [72:52:05<148:11:57, 15.92s/it, latent_loss=0.0156, action_loss=0.0009, step=16480, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16482/50000 [72:52:15<148:11:29, 15.92s/it, latent_loss=0.0156, action_loss=0.0010, step=16481, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16483/50000 [72:52:24<148:10:58, 15.92s/it, latent_loss=0.0146, action_loss=0.0012, step=16482, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16484/50000 [72:52:35<148:10:33, 15.92s/it, latent_loss=0.0167, action_loss=0.0012, step=16483, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16485/50000 [72:52:47<148:10:08, 15.92s/it, latent_loss=0.0146, action_loss=0.0030, step=16484, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16486/50000 [72:52:59<148:09:45, 15.92s/it, latent_loss=0.0170, action_loss=0.0009, step=16485, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16487/50000 [72:53:14<148:09:27, 15.92s/it, latent_loss=0.0171, action_loss=0.0013, step=16486, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16488/50000 [72:53:24<148:08:58, 15.91s/it, latent_loss=0.0134, action_loss=0.0009, step=16487, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16489/50000 [72:53:37<148:08:36, 15.91s/it, latent_loss=0.0138, action_loss=0.0009, step=16488, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16490/50000 [72:53:45<148:08:05, 15.91s/it, latent_loss=0.0129, action_loss=0.0010, step=16489, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16491/50000 [72:53:55<148:07:37, 15.91s/it, latent_loss=0.0185, action_loss=0.0010, step=16490, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16492/50000 [72:54:04<148:07:07, 15.91s/it, latent_loss=0.0140, action_loss=0.0009, step=16491, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16493/50000 [72:54:15<148:06:41, 15.91s/it, latent_loss=0.0151, action_loss=0.0013, step=16492, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16494/50000 [72:54:24<148:06:12, 15.91s/it, latent_loss=0.0171, action_loss=0.0011, step=16493, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16495/50000 [72:54:35<148:05:46, 15.91s/it, latent_loss=0.0138, action_loss=0.0011, step=16494, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16496/50000 [72:54:44<148:05:16, 15.91s/it, latent_loss=0.0130, action_loss=0.0008, step=16495, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16497/50000 [72:54:55<148:04:50, 15.91s/it, latent_loss=0.0185, action_loss=0.0011, step=16496, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16498/50000 [72:55:05<148:04:22, 15.91s/it, latent_loss=0.0134, action_loss=0.0010, step=16497, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16499/50000 [72:55:15<148:03:54, 15.91s/it, latent_loss=0.0151, action_loss=0.0012, step=16498, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16500/50000 [72:55:24<148:03:25, 15.91s/it, latent_loss=0.0139, action_loss=0.0011, step=16499, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16501/50000 [72:55:36<148:03:00, 15.91s/it, latent_loss=0.0140, action_loss=0.0011, step=16500, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16502/50000 [72:55:45<148:02:30, 15.91s/it, latent_loss=0.0146, action_loss=0.0008, step=16501, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16503/50000 [72:55:55<148:02:03, 15.91s/it, latent_loss=0.0120, action_loss=0.0009, step=16502, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16504/50000 [72:56:04<148:01:32, 15.91s/it, latent_loss=0.0123, action_loss=0.0010, step=16503, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16505/50000 [72:56:15<148:01:07, 15.91s/it, latent_loss=0.0139, action_loss=0.0014, step=16504, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16506/50000 [72:56:27<148:00:42, 15.91s/it, latent_loss=0.0181, action_loss=0.0011, step=16505, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16507/50000 [72:56:36<148:00:13, 15.91s/it, latent_loss=0.0158, action_loss=0.0012, step=16506, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16508/50000 [72:56:49<147:59:51, 15.91s/it, latent_loss=0.0178, action_loss=0.0010, step=16507, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16509/50000 [72:57:06<147:59:36, 15.91s/it, latent_loss=0.0167, action_loss=0.0009, step=16508, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16510/50000 [72:57:14<147:59:06, 15.91s/it, latent_loss=0.0145, action_loss=0.0011, step=16509, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16511/50000 [72:57:25<147:58:39, 15.91s/it, latent_loss=0.0134, action_loss=0.0012, step=16510, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16512/50000 [72:57:45<147:58:32, 15.91s/it, latent_loss=0.0165, action_loss=0.0013, step=16511, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16513/50000 [72:57:55<147:58:04, 15.91s/it, latent_loss=0.0139, action_loss=0.0011, step=16512, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16514/50000 [72:58:04<147:57:34, 15.91s/it, latent_loss=0.0134, action_loss=0.0010, step=16513, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16515/50000 [72:58:15<147:57:08, 15.91s/it, latent_loss=0.0161, action_loss=0.0012, step=16514, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16516/50000 [72:58:29<147:56:48, 15.91s/it, latent_loss=0.0180, action_loss=0.0010, step=16515, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16517/50000 [72:58:38<147:56:19, 15.91s/it, latent_loss=0.0155, action_loss=0.0012, step=16516, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16518/50000 [72:58:57<147:56:08, 15.91s/it, latent_loss=0.0160, action_loss=0.0014, step=16517, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16519/50000 [72:59:07<147:55:40, 15.91s/it, latent_loss=0.0153, action_loss=0.0009, step=16518, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16520/50000 [72:59:18<147:55:14, 15.91s/it, latent_loss=0.0176, action_loss=0.0009, step=16519, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16521/50000 [72:59:27<147:54:45, 15.91s/it, latent_loss=0.0184, action_loss=0.0009, step=16520, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16522/50000 [72:59:37<147:54:18, 15.90s/it, latent_loss=0.0174, action_loss=0.0012, step=16521, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16523/50000 [72:59:45<147:53:46, 15.90s/it, latent_loss=0.0158, action_loss=0.0014, step=16522, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16524/50000 [73:00:02<147:53:31, 15.90s/it, latent_loss=0.0138, action_loss=0.0009, step=16523, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16525/50000 [73:00:11<147:53:02, 15.90s/it, latent_loss=0.0166, action_loss=0.0012, step=16524, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16526/50000 [73:00:20<147:52:32, 15.90s/it, latent_loss=0.0146, action_loss=0.0010, step=16525, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16527/50000 [73:00:29<147:52:03, 15.90s/it, latent_loss=0.0134, action_loss=0.0009, step=16526, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16528/50000 [73:00:39<147:51:33, 15.90s/it, latent_loss=0.0149, action_loss=0.0011, step=16527, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16529/50000 [73:00:48<147:51:04, 15.90s/it, latent_loss=0.0126, action_loss=0.0008, step=16528, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16530/50000 [73:00:57<147:50:34, 15.90s/it, latent_loss=0.0133, action_loss=0.0012, step=16529, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16531/50000 [73:01:07<147:50:06, 15.90s/it, latent_loss=0.0180, action_loss=0.0012, step=16530, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16532/50000 [73:01:20<147:49:45, 15.90s/it, latent_loss=0.0145, action_loss=0.0010, step=16531, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16533/50000 [73:01:29<147:49:15, 15.90s/it, latent_loss=0.0143, action_loss=0.0011, step=16532, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16534/50000 [73:01:41<147:48:51, 15.90s/it, latent_loss=0.0160, action_loss=0.0009, step=16533, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16535/50000 [73:01:56<147:48:33, 15.90s/it, latent_loss=0.0176, action_loss=0.0013, step=16534, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16536/50000 [73:02:14<147:48:22, 15.90s/it, latent_loss=0.0192, action_loss=0.0013, step=16535, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16537/50000 [73:02:25<147:47:56, 15.90s/it, latent_loss=0.0132, action_loss=0.0011, step=16536, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16538/50000 [73:02:35<147:47:27, 15.90s/it, latent_loss=0.0141, action_loss=0.0010, step=16537, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16539/50000 [73:02:55<147:47:21, 15.90s/it, latent_loss=0.0167, action_loss=0.0014, step=16538, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16540/50000 [73:03:07<147:46:57, 15.90s/it, latent_loss=0.0174, action_loss=0.0009, step=16539, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16541/50000 [73:03:18<147:46:30, 15.90s/it, latent_loss=0.0157, action_loss=0.0012, step=16540, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16542/50000 [73:03:27<147:46:02, 15.90s/it, latent_loss=0.0181, action_loss=0.0010, step=16541, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16543/50000 [73:03:35<147:45:30, 15.90s/it, latent_loss=0.0143, action_loss=0.0008, step=16542, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16544/50000 [73:03:46<147:45:03, 15.90s/it, latent_loss=0.0140, action_loss=0.0010, step=16543, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16545/50000 [73:04:03<147:44:50, 15.90s/it, latent_loss=0.0153, action_loss=0.0010, step=16544, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16546/50000 [73:04:13<147:44:22, 15.90s/it, latent_loss=0.0154, action_loss=0.0010, step=16545, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16547/50000 [73:04:24<147:43:57, 15.90s/it, latent_loss=0.0165, action_loss=0.0012, step=16546, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16548/50000 [73:04:33<147:43:27, 15.90s/it, latent_loss=0.0166, action_loss=0.0009, step=16547, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16549/50000 [73:04:43<147:42:58, 15.90s/it, latent_loss=0.0142, action_loss=0.0009, step=16548, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16550/50000 [73:04:53<147:42:31, 15.90s/it, latent_loss=0.0143, action_loss=0.0011, step=16549, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16551/50000 [73:05:05<147:42:07, 15.90s/it, latent_loss=0.0152, action_loss=0.0009, step=16550, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16552/50000 [73:05:22<147:41:52, 15.90s/it, latent_loss=0.0184, action_loss=0.0010, step=16551, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16553/50000 [73:05:39<147:41:40, 15.90s/it, latent_loss=0.0156, action_loss=0.0012, step=16552, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16554/50000 [73:05:51<147:41:15, 15.90s/it, latent_loss=0.0158, action_loss=0.0009, step=16553, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16555/50000 [73:06:01<147:40:47, 15.90s/it, latent_loss=0.0169, action_loss=0.0010, step=16554, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16556/50000 [73:06:12<147:40:21, 15.90s/it, latent_loss=0.0155, action_loss=0.0008, step=16555, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16557/50000 [73:06:20<147:39:51, 15.90s/it, latent_loss=0.0122, action_loss=0.0011, step=16556, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16558/50000 [73:06:31<147:39:25, 15.90s/it, latent_loss=0.0164, action_loss=0.0010, step=16557, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16559/50000 [73:06:41<147:38:57, 15.89s/it, latent_loss=0.0136, action_loss=0.0010, step=16558, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16560/50000 [73:06:51<147:38:28, 15.89s/it, latent_loss=0.0142, action_loss=0.0009, step=16559, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16561/50000 [73:07:00<147:38:00, 15.89s/it, latent_loss=0.0140, action_loss=0.0011, step=16560, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16562/50000 [73:07:12<147:37:36, 15.89s/it, latent_loss=0.0138, action_loss=0.0009, step=16561, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16563/50000 [73:07:26<147:37:15, 15.89s/it, latent_loss=0.0156, action_loss=0.0010, step=16562, grad_norm=0.02, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16564/50000 [73:07:36<147:36:47, 15.89s/it, latent_loss=0.0156, action_loss=0.0008, step=16563, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16565/50000 [73:07:47<147:36:23, 15.89s/it, latent_loss=0.0147, action_loss=0.0011, step=16564, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:  33%|███▎      | 16566/50000 [73:08:02<147:36:04, 15.89s/it, latent_loss=0.0162, action_loss=0.0009, step=16565, grad_norm=0.03, lr=1.00e-05][default0]:
